ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\vo-aacenc\bit_cnt.o
* FFmpegLibrary\jni\vo-aacenc\bitbuffer.lo
* FFmpegLibrary\jni\vo-aacenc\bitbuffer.o
* FFmpegLibrary\jni\vo-aacenc\bitenc.lo
* FFmpegLibrary\jni\vo-aacenc\bitenc.o
* FFmpegLibrary\jni\vo-aacenc\block_switch.lo
* FFmpegLibrary\jni\vo-aacenc\block_switch.o
* FFmpegLibrary\jni\vo-aacenc\channel_map.lo
* FFmpegLibrary\jni\vo-aacenc\channel_map.o
* FFmpegLibrary\jni\vo-aacenc\cmnMemory.lo
* FFmpegLibrary\jni\vo-aacenc\cmnMemory.o
* FFmpegLibrary\jni\vo-aacenc\common\
* FFmpegLibrary\jni\vo-aacenc\common\Android.mk
* FFmpegLibrary\jni\vo-aacenc\common\Config.mk
* FFmpegLibrary\jni\vo-aacenc\common\cmnMemory.c
* FFmpegLibrary\jni\vo-aacenc\common\include\
* FFmpegLibrary\jni\vo-aacenc\common\include\cmnMemory.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voAAC.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voAMRWB.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voAudio.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voIndex.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voMem.h
* FFmpegLibrary\jni\vo-aacenc\common\include\voType.h
* FFmpegLibrary\jni\vo-aacenc\config.guess
* FFmpegLibrary\jni\vo-aacenc\config.h
* FFmpegLibrary\jni\vo-aacenc\config.h.in
* FFmpegLibrary\jni\vo-aacenc\config.log
* FFmpegLibrary\jni\vo-aacenc\config.status
* FFmpegLibrary\jni\vo-aacenc\config.sub
* FFmpegLibrary\jni\vo-aacenc\configure
* FFmpegLibrary\jni\vo-aacenc\configure.ac
* FFmpegLibrary\jni\vo-aacenc\depcomp
* FFmpegLibrary\jni\vo-aacenc\dyn_bits.lo
* FFmpegLibrary\jni\vo-aacenc\dyn_bits.o
* FFmpegLibrary\jni\vo-aacenc\grp_data.lo
* FFmpegLibrary\jni\vo-aacenc\grp_data.o
* FFmpegLibrary\jni\vo-aacenc\install-sh
* FFmpegLibrary\jni\vo-aacenc\interface.lo
* FFmpegLibrary\jni\vo-aacenc\interface.o
* FFmpegLibrary\jni\vo-aacenc\libtool
* FFmpegLibrary\jni\vo-aacenc\libvo-aacenc.la
* FFmpegLibrary\jni\vo-aacenc\line_pe.lo
* FFmpegLibrary\jni\vo-aacenc\line_pe.o
* FFmpegLibrary\jni\vo-aacenc\ltmain.sh
* FFmpegLibrary\jni\vo-aacenc\m4\
* FFmpegLibrary\jni\vo-aacenc\m4\libtool.m4
* FFmpegLibrary\jni\vo-aacenc\m4\ltoptions.m4
* FFmpegLibrary\jni\vo-aacenc\m4\ltsugar.m4
* FFmpegLibrary\jni\vo-aacenc\m4\ltversion.m4
* FFmpegLibrary\jni\vo-aacenc\m4\lt~obsolete.m4
* FFmpegLibrary\jni\vo-aacenc\memalign.lo
* FFmpegLibrary\jni\vo-aacenc\memalign.o
* FFmpegLibrary\jni\vo-aacenc\missing
* FFmpegLibrary\jni\vo-aacenc\ms_stereo.lo
* FFmpegLibrary\jni\vo-aacenc\ms_stereo.o
* FFmpegLibrary\jni\vo-aacenc\oper_32b.lo
* FFmpegLibrary\jni\vo-aacenc\oper_32b.o
* FFmpegLibrary\jni\vo-aacenc\pre_echo_control.lo
* FFmpegLibrary\jni\vo-aacenc\pre_echo_control.o
* FFmpegLibrary\jni\vo-aacenc\psy_configuration.lo
* FFmpegLibrary\jni\vo-aacenc\psy_configuration.o
* FFmpegLibrary\jni\vo-aacenc\psy_main.lo
* FFmpegLibrary\jni\vo-aacenc\psy_main.o
* FFmpegLibrary\jni\vo-aacenc\qc_main.lo
* FFmpegLibrary\jni\vo-aacenc\qc_main.o
* FFmpegLibrary\jni\vo-aacenc\quantize.lo
* FFmpegLibrary\jni\vo-aacenc\quantize.o
* FFmpegLibrary\jni\vo-aacenc\sf_estim.lo
* FFmpegLibrary\jni\vo-aacenc\sf_estim.o
* FFmpegLibrary\jni\vo-aacenc\spreading.lo
* FFmpegLibrary\jni\vo-aacenc\spreading.o
* FFmpegLibrary\jni\vo-aacenc\stamp-h1
* FFmpegLibrary\jni\vo-aacenc\stat_bits.lo
* FFmpegLibrary\jni\vo-aacenc\stat_bits.o
* FFmpegLibrary\jni\vo-aacenc\tns.lo
* FFmpegLibrary\jni\vo-aacenc\tns.o
* FFmpegLibrary\jni\vo-aacenc\transform.lo
* FFmpegLibrary\jni\vo-aacenc\transform.o
* FFmpegLibrary\jni\vo-aacenc\vo-aacenc.pc
* FFmpegLibrary\jni\vo-aacenc\vo-aacenc.pc.in
* FFmpegLibrary\jni\vo-aacenc\vo-aacenc.sym
* FFmpegLibrary\jni\vo-aacenc\wavreader.c
* FFmpegLibrary\jni\vo-aacenc\wavreader.h
* FFmpegLibrary\jni\vo-amrwbenc\
* FFmpegLibrary\jni\vo-amrwbenc\.git
* FFmpegLibrary\jni\vo-amrwbenc\.gitignore
* FFmpegLibrary\jni\vo-amrwbenc\.libs\
* FFmpegLibrary\jni\vo-amrwbenc\.libs\libvo-amrwbenc.a
* FFmpegLibrary\jni\vo-amrwbenc\.libs\libvo-amrwbenc.la
* FFmpegLibrary\jni\vo-amrwbenc\.libs\libvo-amrwbenc.lai
* FFmpegLibrary\jni\vo-amrwbenc\AUTHORS
* FFmpegLibrary\jni\vo-amrwbenc\COPYING
* FFmpegLibrary\jni\vo-amrwbenc\ChangeLog
* FFmpegLibrary\jni\vo-amrwbenc\INSTALL
* FFmpegLibrary\jni\vo-amrwbenc\Makefile
* FFmpegLibrary\jni\vo-amrwbenc\Makefile.am
* FFmpegLibrary\jni\vo-amrwbenc\Makefile.in
* FFmpegLibrary\jni\vo-amrwbenc\NEWS
* FFmpegLibrary\jni\vo-amrwbenc\NOTICE
* FFmpegLibrary\jni\vo-amrwbenc\README
* FFmpegLibrary\jni\vo-amrwbenc\aclocal.m4
* FFmpegLibrary\jni\vo-amrwbenc\amrwb-enc.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\AMRWBEncoder.cpp
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\Android.mk
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\SampleCode\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\SampleCode\AMRWB_E_SAMPLE.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\SampleCode\Android.mk
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\doc\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\doc\voAMRWBEncoderSDK.pdf
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\acelp.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\basic_op.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\bits.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\cnst.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\cod_main.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\dtx.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\grid100.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\ham_wind.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\homing.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\isp_isf.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\lag_wind.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\log2.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\log2_tab.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\main.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\math_op.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\mem_align.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\mime_io.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\oper_32b.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\p_med_o.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\p_med_ol.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\q_gain2.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\q_pulse.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\qisf_ns.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\qpisf_2s.tab
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\stream.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\typedef.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\typedefs.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\wb_vad.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\inc\wb_vad_c.h
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\patent_disclaimer.txt
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\Deemph_32_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\Dot_p_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\Filt_6k_7k_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\Norm_Corr_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\Syn_filt_32_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\convolve_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\cor_h_vec_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\pred_lt4_1_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\residu_asm_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\scale_sig_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV5E\syn_filt_opt.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\Deemph_32_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\Dot_p_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\Filt_6k_7k_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\Norm_Corr_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\Syn_filt_32_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\convolve_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\cor_h_vec_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\pred_lt4_1_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\residu_asm_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\scale_sig_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\asm\ARMV7\syn_filt_neon.s
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\autocorr.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\az_isp.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\bits.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\c2t64fx.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\c4t64fx.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\convolve.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\cor_h_x.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\decim54.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\deemph.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\dtx.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\g_pitch.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\gpclip.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\homing.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\hp400.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\hp50.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\hp6k.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\hp_wsp.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\int_lpc.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\isp_az.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\isp_isf.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\lag_wind.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\levinson.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\log2.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\lp_dec2.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\math_op.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\mem_align.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\oper_32b.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\p_med_ol.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\pit_shrp.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\pitch_f4.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\pred_lt4.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\preemph.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\q_gain2.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\q_pulse.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\qisf_ns.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\qpisf_2s.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\random.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\residu.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\scale.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\stream.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\syn_filt.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\updt_tar.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\util.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\voAMRWBEnc.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\voicefac.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\wb_vad.c
* FFmpegLibrary\jni\vo-amrwbenc\amrwbenc\src\weight_a.c
* FFmpegLibrary\jni\vo-amrwbenc\autocorr.lo
* FFmpegLibrary\jni\vo-amrwbenc\autocorr.o
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\output.0
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\output.1
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\requests
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\traces.0
* FFmpegLibrary\jni\vo-amrwbenc\autom4te.cache\traces.1
* FFmpegLibrary\jni\vo-amrwbenc\az_isp.lo
* FFmpegLibrary\jni\vo-amrwbenc\az_isp.o
* FFmpegLibrary\jni\vo-amrwbenc\bits.lo
* FFmpegLibrary\jni\vo-amrwbenc\bits.o
* FFmpegLibrary\jni\vo-amrwbenc\c2t64fx.lo
* FFmpegLibrary\jni\vo-amrwbenc\c2t64fx.o
* FFmpegLibrary\jni\vo-amrwbenc\c4t64fx.lo
* FFmpegLibrary\jni\vo-amrwbenc\c4t64fx.o
* FFmpegLibrary\jni\vo-amrwbenc\cmnMemory.lo
* FFmpegLibrary\jni\vo-amrwbenc\cmnMemory.o
* FFmpegLibrary\jni\vo-amrwbenc\common\
* FFmpegLibrary\jni\vo-amrwbenc\common\Android.mk
* FFmpegLibrary\jni\vo-amrwbenc\common\Config.mk
* FFmpegLibrary\jni\vo-amrwbenc\common\cmnMemory.c
* FFmpegLibrary\jni\vo-amrwbenc\common\include\
* FFmpegLibrary\jni\vo-amrwbenc\common\include\cmnMemory.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voAAC.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voAMRWB.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voAudio.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voIndex.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voMem.h
* FFmpegLibrary\jni\vo-amrwbenc\common\include\voType.h
* FFmpegLibrary\jni\vo-amrwbenc\config.guess
* FFmpegLibrary\jni\vo-amrwbenc\config.h
* FFmpegLibrary\jni\vo-amrwbenc\config.h.in
* FFmpegLibrary\jni\vo-amrwbenc\config.log
* FFmpegLibrary\jni\vo-amrwbenc\config.status
* FFmpegLibrary\jni\vo-amrwbenc\config.sub
* FFmpegLibrary\jni\vo-amrwbenc\configure
* FFmpegLibrary\jni\vo-amrwbenc\configure.ac
* FFmpegLibrary\jni\vo-amrwbenc\convolve.lo
* FFmpegLibrary\jni\vo-amrwbenc\convolve.o
* FFmpegLibrary\jni\vo-amrwbenc\cor_h_x.lo
* FFmpegLibrary\jni\vo-amrwbenc\cor_h_x.o
* FFmpegLibrary\jni\vo-amrwbenc\decim54.lo
* FFmpegLibrary\jni\vo-amrwbenc\decim54.o
* FFmpegLibrary\jni\vo-amrwbenc\deemph.lo
* FFmpegLibrary\jni\vo-amrwbenc\deemph.o
* FFmpegLibrary\jni\vo-amrwbenc\depcomp
* FFmpegLibrary\jni\vo-amrwbenc\dtx.lo
* FFmpegLibrary\jni\vo-amrwbenc\dtx.o
* FFmpegLibrary\jni\vo-amrwbenc\enc_if.h
* FFmpegLibrary\jni\vo-amrwbenc\g_pitch.lo
* FFmpegLibrary\jni\vo-amrwbenc\g_pitch.o
* FFmpegLibrary\jni\vo-amrwbenc\gpclip.lo
* FFmpegLibrary\jni\vo-amrwbenc\gpclip.o
* FFmpegLibrary\jni\vo-amrwbenc\homing.lo
* FFmpegLibrary\jni\vo-amrwbenc\homing.o
* FFmpegLibrary\jni\vo-amrwbenc\hp400.lo
* FFmpegLibrary\jni\vo-amrwbenc\hp400.o
* FFmpegLibrary\jni\vo-amrwbenc\hp50.lo
* FFmpegLibrary\jni\vo-amrwbenc\hp50.o
* FFmpegLibrary\jni\vo-amrwbenc\hp6k.lo
* FFmpegLibrary\jni\vo-amrwbenc\hp6k.o
* FFmpegLibrary\jni\vo-amrwbenc\hp_wsp.lo
* FFmpegLibrary\jni\vo-amrwbenc\hp_wsp.o
* FFmpegLibrary\jni\vo-amrwbenc\install-sh
* FFmpegLibrary\jni\vo-amrwbenc\int_lpc.lo
* FFmpegLibrary\jni\vo-amrwbenc\int_lpc.o
* FFmpegLibrary\jni\vo-amrwbenc\isp_az.lo
* FFmpegLibrary\jni\vo-amrwbenc\isp_az.o
* FFmpegLibrary\jni\vo-amrwbenc\isp_isf.lo
* FFmpegLibrary\jni\vo-amrwbenc\isp_isf.o
* FFmpegLibrary\jni\vo-amrwbenc\lag_wind.lo
* FFmpegLibrary\jni\vo-amrwbenc\lag_wind.o
* FFmpegLibrary\jni\vo-amrwbenc\levinson.lo
* FFmpegLibrary\jni\vo-amrwbenc\levinson.o
* FFmpegLibrary\jni\vo-amrwbenc\libtool
* FFmpegLibrary\jni\vo-amrwbenc\libvo-amrwbenc.la
* FFmpegLibrary\jni\vo-amrwbenc\log2.lo
* FFmpegLibrary\jni\vo-amrwbenc\log2.o
* FFmpegLibrary\jni\vo-amrwbenc\lp_dec2.lo
* FFmpegLibrary\jni\vo-amrwbenc\lp_dec2.o
* FFmpegLibrary\jni\vo-amrwbenc\ltmain.sh
* FFmpegLibrary\jni\vo-amrwbenc\m4\
* FFmpegLibrary\jni\vo-amrwbenc\m4\libtool.m4
* FFmpegLibrary\jni\vo-amrwbenc\m4\ltoptions.m4
* FFmpegLibrary\jni\vo-amrwbenc\m4\ltsugar.m4
* FFmpegLibrary\jni\vo-amrwbenc\m4\ltversion.m4
* FFmpegLibrary\jni\vo-amrwbenc\m4\lt~obsolete.m4
* FFmpegLibrary\jni\vo-amrwbenc\math_op.lo
* FFmpegLibrary\jni\vo-amrwbenc\math_op.o
* FFmpegLibrary\jni\vo-amrwbenc\mem_align.lo
* FFmpegLibrary\jni\vo-amrwbenc\mem_align.o
* FFmpegLibrary\jni\vo-amrwbenc\missing
* FFmpegLibrary\jni\vo-amrwbenc\oper_32b.lo
* FFmpegLibrary\jni\vo-amrwbenc\oper_32b.o
* FFmpegLibrary\jni\vo-amrwbenc\p_med_ol.lo
* FFmpegLibrary\jni\vo-amrwbenc\p_med_ol.o
* FFmpegLibrary\jni\vo-amrwbenc\pit_shrp.lo
* FFmpegLibrary\jni\vo-amrwbenc\pit_shrp.o
* FFmpegLibrary\jni\vo-amrwbenc\pitch_f4.lo
* FFmpegLibrary\jni\vo-amrwbenc\pitch_f4.o
* FFmpegLibrary\jni\vo-amrwbenc\pred_lt4.lo
* FFmpegLibrary\jni\vo-amrwbenc\pred_lt4.o
* FFmpegLibrary\jni\vo-amrwbenc\preemph.lo
* FFmpegLibrary\jni\vo-amrwbenc\preemph.o
* FFmpegLibrary\jni\vo-amrwbenc\q_gain2.lo
* FFmpegLibrary\jni\vo-amrwbenc\q_gain2.o
* FFmpegLibrary\jni\vo-amrwbenc\q_pulse.lo
* FFmpegLibrary\jni\vo-amrwbenc\q_pulse.o
* FFmpegLibrary\jni\vo-amrwbenc\qisf_ns.lo
* FFmpegLibrary\jni\vo-amrwbenc\qisf_ns.o
* FFmpegLibrary\jni\vo-amrwbenc\qpisf_2s.lo
* FFmpegLibrary\jni\vo-amrwbenc\qpisf_2s.o
* FFmpegLibrary\jni\vo-amrwbenc\random.lo
* FFmpegLibrary\jni\vo-amrwbenc\random.o
* FFmpegLibrary\jni\vo-amrwbenc\residu.lo
* FFmpegLibrary\jni\vo-amrwbenc\residu.o
* FFmpegLibrary\jni\vo-amrwbenc\scale.lo
* FFmpegLibrary\jni\vo-amrwbenc\scale.o
* FFmpegLibrary\jni\vo-amrwbenc\stamp-h1
* FFmpegLibrary\jni\vo-amrwbenc\stream.lo
* FFmpegLibrary\jni\vo-amrwbenc\stream.o
* FFmpegLibrary\jni\vo-amrwbenc\syn_filt.lo
* FFmpegLibrary\jni\vo-amrwbenc\syn_filt.o
* FFmpegLibrary\jni\vo-amrwbenc\updt_tar.lo
* FFmpegLibrary\jni\vo-amrwbenc\updt_tar.o
* FFmpegLibrary\jni\vo-amrwbenc\util.lo
* FFmpegLibrary\jni\vo-amrwbenc\util.o
* FFmpegLibrary\jni\vo-amrwbenc\vo-amrwbenc.pc
* FFmpegLibrary\jni\vo-amrwbenc\vo-amrwbenc.pc.in
* FFmpegLibrary\jni\vo-amrwbenc\vo-amrwbenc.sym
* FFmpegLibrary\jni\vo-amrwbenc\voAMRWBEnc.lo
* FFmpegLibrary\jni\vo-amrwbenc\voAMRWBEnc.o
* FFmpegLibrary\jni\vo-amrwbenc\voicefac.lo
* FFmpegLibrary\jni\vo-amrwbenc\voicefac.o
* FFmpegLibrary\jni\vo-amrwbenc\wavreader.c
* FFmpegLibrary\jni\vo-amrwbenc\wavreader.h
* FFmpegLibrary\jni\vo-amrwbenc\wb_vad.lo
* FFmpegLibrary\jni\vo-amrwbenc\wb_vad.o
* FFmpegLibrary\jni\vo-amrwbenc\weight_a.lo
* FFmpegLibrary\jni\vo-amrwbenc\weight_a.o
* FFmpegLibrary\jni\vo-amrwbenc\wrapper.c
* FFmpegLibrary\jni\vo-amrwbenc\wrapper.lo
* FFmpegLibrary\jni\vo-amrwbenc\wrapper.o
* FFmpegLibrary\jni\x264\
* FFmpegLibrary\jni\x264\.git
* FFmpegLibrary\jni\x264\.gitignore
* FFmpegLibrary\jni\x264\AUTHORS
* FFmpegLibrary\jni\x264\COPYING
* FFmpegLibrary\jni\x264\Makefile
* FFmpegLibrary\jni\x264\common\
* FFmpegLibrary\jni\x264\common\arm\
* FFmpegLibrary\jni\x264\common\arm\asm.S
* FFmpegLibrary\jni\x264\common\arm\cpu-a.S
* FFmpegLibrary\jni\x264\common\arm\dct-a.S
* FFmpegLibrary\jni\x264\common\arm\dct.h
* FFmpegLibrary\jni\x264\common\arm\deblock-a.S
* FFmpegLibrary\jni\x264\common\arm\mc-a.S
* FFmpegLibrary\jni\x264\common\arm\mc-c.c
* FFmpegLibrary\jni\x264\common\arm\mc.h
* FFmpegLibrary\jni\x264\common\arm\pixel-a.S
* FFmpegLibrary\jni\x264\common\arm\pixel.h
* FFmpegLibrary\jni\x264\common\arm\predict-a.S
* FFmpegLibrary\jni\x264\common\arm\predict-c.c
* FFmpegLibrary\jni\x264\common\arm\predict.h
* FFmpegLibrary\jni\x264\common\arm\quant-a.S
* FFmpegLibrary\jni\x264\common\arm\quant.h
* FFmpegLibrary\jni\x264\common\bitstream.c
* FFmpegLibrary\jni\x264\common\bitstream.h
* FFmpegLibrary\jni\x264\common\cabac.c
* FFmpegLibrary\jni\x264\common\cabac.h
* FFmpegLibrary\jni\x264\common\common.c
* FFmpegLibrary\jni\x264\common\common.h
* FFmpegLibrary\jni\x264\common\cpu.c
* FFmpegLibrary\jni\x264\common\cpu.h
* FFmpegLibrary\jni\x264\common\dct.c
* FFmpegLibrary\jni\x264\common\dct.h
* FFmpegLibrary\jni\x264\common\deblock.c
* FFmpegLibrary\jni\x264\common\display-x11.c
* FFmpegLibrary\jni\x264\common\display.h
* FFmpegLibrary\jni\x264\common\frame.c
* FFmpegLibrary\jni\x264\common\frame.h
* FFmpegLibrary\jni\x264\common\macroblock.c
* FFmpegLibrary\jni\x264\common\macroblock.h
* FFmpegLibrary\jni\x264\common\mc.c
* FFmpegLibrary\jni\x264\common\mc.h
* FFmpegLibrary\jni\x264\common\mvpred.c
* FFmpegLibrary\jni\x264\common\osdep.c
* FFmpegLibrary\jni\x264\common\osdep.h
* FFmpegLibrary\jni\x264\common\pixel.c
* FFmpegLibrary\jni\x264\common\pixel.h
* FFmpegLibrary\jni\x264\common\ppc\
* FFmpegLibrary\jni\x264\common\ppc\dct.c
* FFmpegLibrary\jni\x264\common\ppc\dct.h
* FFmpegLibrary\jni\x264\common\ppc\deblock.c
* FFmpegLibrary\jni\x264\common\ppc\mc.c
* FFmpegLibrary\jni\x264\common\ppc\mc.h
* FFmpegLibrary\jni\x264\common\ppc\pixel.c
